2, Habit: Still Woozy, Someday: Flypsyde, Chennai Bass: Nucleya, Main tenu Samjhawan: Rahet Fateh Ali Khan, Venus: Sleeping at Last, Will Do: TV on the Radio, Every other Freckle: Alt-J, Face: Brockhampton, Border line: Tame Impala Do I Wanna Know by Arctic Monkeys, NA: NA
3, Death bed: Powfu, Gloria: Henery Jamison, cold/mess: prateek kuhad, Khoj: when chai met Toast, old town road: lil nas x, imagine: Arianna Grande, woah: xxxtentencian, older: Sasha Sloan, if the world was ending: jp saxe, mean it: lauv
4, Golden: Lady Antebellum, See you Again: wiz khalifa, How long: Charlie Pith, Makeba: Jain, Mr Johnson: Jain, Fire: Alicia Keys, Perfect: Ed Sheeran, Thinking out loud: Ed Sheeran, Just the way you are: Bruno Mars, All of me: John Legend
6, Queen: Bohemian Rhapsody, Imagine Dragons: Believer, Imagine Dragon: Radioactive, Green Day: Boulevard of Broken Dreams, Coldplay: Viva la vida,Cheap Thrills: sia, Linking Park: Numb/Encore, Lukas Graham: Mama Said, Twenty one Pilot: Ride,A sky full of Stars: coldplay
7, Marooned: Pink Floyd, All along the watch tower: Jimmy hendrix, Free fall'n: John Mayor, All I need: Radiohead, Blowing I'm the wind: Bob Dylan, Stairway to heaven: Led Zeppelin, The Runner: Foals, Free as a bird: Beatles, Eminence Front: The Who, Hunger Strike: Temple of the dog
10, Afreen: NA, Mohabbat karne wale: NA, khumaar: NA, man in the mirror: NA, love the way you lie: Eminem, gulon me rang: NA, thriller: NA, senorita: NA, aapki nazro ne samjha: NA, jhuki jhuki si nazaar: NA
12, Sanctity: camila cabellla, Havana: Camilla cabella, Perfect: ed sheeran, Love me like you do: Ellie, Shape of you: ed sheeran, NA: NA, NA: NA, NA: NA, NA: NA, NA: NA
14, Legends never die: Against the current, Nightcore I don't wanna be sa: Lauv, Faded:  Alan Walker, Love me like you do: Ellie Goulding, Let me love you: Justin, Radioactive: Imagine Dragons, The Nights: Avicii, See you Again: Charlie Puth, Let your heart hold fas:  Fort Atlantic, The Funeral: Band of horses
15, I want it that way: backstreet boys, world of our own: westlife,  dark side: Alan walker, boom boom: redone, hero: enrique, perfect: ed Sheeran, thinking out loud: ed Sheeran,  man: Taylor Swift, sugar: maroon 5 , stereo hearts: adam Levine
17, Its you: NA, Happier: NA, Fall: NA, Browns and sugars: NA, In the jungle: NA, Perfect: Ed sheeran, Photograph: NA,  What makes you beautiful: NA,  It girl: NA, Love story: NA
19, memories: maroon5, Sunburn: droeloe, Sweet child â€˜o mine: guns n roses, You and me: feldberg, Technicolor beat: oh wonder, Virtual friends: droeloe, The Silence: Manchester orchestra , Fragile minds: silent theory, Fast car: Tracy Chapman , Ultraviolent: crywolf
20, Breathless: shayne ward, I'm damaged: shayne ward , No promises: NA , Somebody's me: NA, One love: NA, Smack that: NA, Blank space: NA, Lovestory: NA, I'll never let you go: NA, You Belong with me: NA
21, Sleep: Poets of the Fall, Hero: Family of the Year, Candles: Daughter, Do I Wanna Know: Arctic Monkeys, Sky Full of Song: Florence, Wish You Were Here: Pink Floyd, Creep: Radiohead, I'm Going Slightly Mad: Queen, Highway to Hell: AC DC, Lazarus: Porcupine Tree
22, Thunder: NA, Closer: The chainsmokers, Heart will go on: NA, Dangerous: NA, Something like you: NA, Million dreams: NA, NA: NA, NA: NA, NA: NA, NA: NA
23, I'm a mess: Bebe Rexha, A thousand years: Christina Perri, Jar of hearts: Christina Perri, All of me: John Legend, Cry: Rihanna, Run the world: Beyonce, Crazy in love: Beyonce, Immortal: Evanescence, The heart wants what it wants: Selena Gomez, Wrecking Ball: Miley Cyrus
25, No time to die: billie eilish, bellyache:  billie eilish, call you mine:  bebe rexha, dancing with a stranger:  Sam Smith, ocean eyes: billie eilish, i knew you were trouble:  Taylor swift, call it what you want:  Taylor swift, jump:  Julia Michaels, this feeling:  Chainsmokers, must be love: shaan
26, 10000 hours: NA, memories: NA, alone: NA, sugar: NA, girls like you: NA, thousand years: NA, cheap thrills: Sia, you don't know you're beautiful: NA, just the way you are: NA, NA: NA
27, Perfect: Ed sheeran, Senorita: NA, Bang Bang: NA, I'm an Albatraoz: NA, Roar: NA, Love me like you do: NA,  Let it Go: NA, Darkside: NA, A thousand years: NA, Shake it off: NA
30, show me the meaning of being lonely: NA, incomplete: NA, mocking bird: Eminem, loose yourself: NA, not afraid: NA, love the way you lie: NA,numb : NA, somewhere I belong: NA, highway to hell : NA, bouvleard of broken dreams: NA.
31, 500 miles: The Journeymen, Can't find my way home: Steve Winwood, Will ye go Lassie go: The Corries, Death With Diginity: Sufjan Stevens, Heaven: Bryan Adams, Brother in Arms: Dire Straits, Speedway At Nazareth: Mark Knopfler & Emmylou Harris,Tulsa Queen: Emmylou Harris,Tears in Heaven: Eric Clapton,Wish You Were Here: Pink Floyd
33, Wolves: salena gomez, Tik tok: kesha, Sorry: Justin bieber, NA: NA, NA: NA, NA: NA, NA: NA, NA: NA, NA: NA, NA: NA
34, Wisemen: James Blunt, Take it easy: Eagles, Hotel California: Eagles, Angel: Judas Priest, Been caught stealing: Jane's addiction, Learn My Lesson: Daughtry, Dam would break: Toad the wet sprocket, American Pie: Don McLean, Magdalene lane: Don McLean, Bitter sweet symphony: The Verve
35, Tere bina: A.R. Rehman, Saibo re: kirthidan gadhvi, Come together: beatles, Radhe radhe: meet bros, Trampoline: ZAYN, Brown skin girl: beyonce,Adiyae azhagae: Sean roldan, Comatose: low hum, Ye mera divanapan: nitin sawney, Nadia: nitin sawney
36, aminakoyim: kcrebell, NA: NA, NA: NA, NA: NA, NA: NA, NA: NA, NA: NA, NA: NA, NA: NA, NA: NA
37, Photograph: ed Sheeran, Wrecking Ball: Miley Cyrus, Happier: marshmallow, K: cigarette after sex, NA: NA, NA: NA, NA: NA, NA: NA, NA: NA, NA: NA
38, Perfect: Ed Sheeran, Wake me up: Avicii, Treat you better: Shawn Mendes, NA: NA, NA: NA, NA: NA, NA: NA, NA: NA, NA: NA, NA: NA
39, The Nights: Avicii, Photograph: Ed Sheeran, Girls Like You: Maroon5, Memories: Maroon5, NA: NA, NA: NA, NA: NA, NA: NA, NA: NA, NA: NA
40, Rap Devil: Machine Gun Kelly, Rap God: Eminem, KillShot: Eminem, Spacebound: Eminem, Beautiful: Eminem, Love the way you lie: Eminem, Starboy: The Weeknd, FeFe: tekashi69, 24K Magic: Bruno Mars, Animals: Maroon5
41, Stacy: Quin XCII, I like me better: Lauv, Good things fall apart: Illenium, All time low: jon bellion, Don't you worry child: Swedish House mafia, Sometimes: kodaline, Apocalypse: cigarettes after sex, Paradise: coldplay, Sleep on the floor: the Lumineers, Spirits: the strumbellas
42, without_me:Halsey, fix_you:coldplay, fireflies:owl_city, love_the_way_you_lie:eminem, memories:maroon_5, just_give_me_a_reason:p!nk, i_hate_you_i_love_you:gnash, yellow:coldplay, senorita:camila_cabello, don't_let_me_down:chainsmokers
43, Hall of Fame: The Script, Mockingbird: Eminem, Iron: Woodkid, Piano Man: Billy Joel, The Spectre: Alan Walker, King: Lauren Aquilina, Not Afraid: Eminem, Land of All: Woodkid, Royal: Lorde, Centuries: Fall Out Boy
44, Cold: Maroon5, Blinding lights: The Weeknd, Old town road: Lil Nas X, Roxanne: Arizona Zervas, It's all on you: Illenium, Yummy: Justin Bieber, Whatever it takes: Imagine Dragons, Hymn for the weekend:  Cold Play, Lily: Alan Walker, Happier: Marshmellow
45, Ms.California:Beach Bunny,  Dirty Little Secret : The All-American Rejects,Happy: Mitski,  My Boyfriend's Back: The Raveonettes, AMERIKA: Rammstein, Someone Tell The Boys: Samia, Supermassive Black Hole: Muse, Gold On the Ceiling: The Black Keys, Heart-shaped box: Nirvana, NA: NA
46, Come Back For You: Elephante, The Box: Roddy Ricch, Navajo: masego, Sunflower Seeds: Bryce Vine, Floating: Alina Baraz feat. Khalid, Painting Greys: Emmit Fenn, Feelings: Lauv, SICK OF IT ALL: blackbear, Pretty Little Fears: 6LACKft J.Cole, happysad: GOLDN 
47, Senorita: Shawn Mendes, Treat you better: Shawn Mendes, There's nothing holding me back: Shawn Mendes, We don't talk any more: Charlie Puth, Baby: Justin Bieber, Shape of you: ED Sheeran, Waka Waka: Shakira, Love me like you do: Ellie Goulding, Let me love you: Justin Bieber, Faded: Alan Walker
48, Good Things Fall Apart : ILLENIUM, Angela : The Lumineers, Airplanes : Hayley Williams, Just the way you are : Bruno Mars, Candy Pain : Post Malone, All of Me : John Legend, Old Town Road : Lil Nas X, Whatever It Takes : Imagine Dragons, Blinding Lights : The Weeknd, Memories : Maroon 5
49, Numb: Linkin Park, In the end: Linkin Park, The dragonborn comes: Skyrim, The house of the rising sun: The animals,  Do I wanna know?: Arctic Monkeys, I Hate everything about you: Three Days Grace, Rolling in the deep: Adele, Believer: Imagine Dragons, Radioactive: Imagine Dragons, Nirvana: Smells like team spirits
50, We Are Young: Fun, All About That Bass: Meghan Trainor, Genius: LSD, Stereo Hearts: Gym Class Heroes, Bad Romance: Lady Gaga, Believer: Imagine Dragons, All Of Me: John Legend, Let Her Go: Passenger, Space Bound: Eminem, Comfortably Numb: Pink Floyd
51, Death bed: Powfu, Words: Gregory Alan Isakov, In your eyes: The Weeknd, Feel Good Inc: Gorillaz, Yeah Right: Joji, Faith: The Weeknd, Hardest to love: The Weeknd, Wish you were sober: Conan Gray, Hurt: Johny Cash, Highway to hell: AC DC
52, Lovers on the sun: David Guetta, Starving: Zedd, Blow your mind: Dua Lipa, One kiss: Dua lipa, without me: Halsey, Right now: Nick Jonas, Ignite: Alan walker, On my way: Alan walker, Dynamite: taio cruz, Lush life: Zarra Larson
58, let her go: the passengers, Ricky: Denzel Curry, sad: XXXTentacion, Clout Cobain: Denzel Curry, Wonderwall: Oasis, It's Time: Imagine Dragons, NA: NA, NA: NA, NA: NA, NA: NA
60, Believer: Imagine Dragons, The Nights: Avicii, Here comes the sun: Beatles, Astronaut: Julian Emery, Feel Good: Daya, Hymes of weekend: Coldplay, Demons: Imagine Dragons, Stand by me: Alex D'Rosso, This Feeling: The Chainsmokers, Youngblood: 5 SoS
62, Fallin: Alicia keys, Hey ya: Outcast, Lose yourself: Eminem, In da club: 50 cent, Poker face: lady gaga, Beautiful day: U2, Yellow: Coldplay, Hot in herre: nelly, Paper planes: M.I.A, Let me love you: Mario
63, Dire Straits: Brothers in arms, Pink Floyd: Shine on you crazy diamond, Pink Floyd: Echoes, Cymbaline: Pink Floyd , The doors: The end, The doors: Riders on the storm, Radiohead: Daydreaming, Made in heights: Death, Made in heights: Panther, Jefferson airplane: Today
64, Believer: Imagine Dragons, Memories: Maroon 5, Something just like this: Coldplay, NA: NA, NA: NA, NA: NA, NA: NA, NA: NA, NA: NA, NA: NA
65, Tool: Invincible, Nobody Knows: Russ, A Perfect Circle: Judith, John Mayer: Heartbreak Warfare, The Paper Kites: Electric Indigo, NA: NA, NA: NA, NA:NA, NA: NA, NA: NA
66, Stained Glass: Madison Beer, Like It Is: Zara Larrson, NA: NA, NA: NA, NA: NA, NA: NA, NA: NA, NA: NA, NA: NA, NA: NA
67, Pneuma: Tool, Burden: Opeth, Gravity: John Mayer, Deliverance: Opeth, Invincible: Tool, Russia on ice: Porcupine Tree, Shine on you crazy diamond: Pink Floyd, Highest in the room: Travis Scott, Right in Two: Tool, After Hours: The Weeknd
68, Comethru: Jeremy Zucker, Do I Wanna Know: Arctic Monkeys, Can't Help Falling in Love: Elvis Presley, K. : Cigarettes After Sex, Cold Mess : Prateek Kuhad, The Less I Know the Better: Tame Impala, Trampoline: Zayn, Lost Start: Adam Levine, Wish you were here: Pink Floyd, Let Her Go: Passenger
69, Closer: The Chainsmokers, Shape of you: Ed Sheeran, See you again: Wiz Khalifa, A thousand years: Christina Perri, Numb: Linkin park, NA: NA, NA: NA, NA: NA, NA: NA, NA: NA
70, we don't talk anymore:charlie Puth, Careless whisperer :George Michael, Let her Go : Passenger, NA: NA, NA: NA, NA: NA, NA: NA, NA: NA, NA: NA, NA: NA
71, Cold Blooded: Zayde wolf, No limits: Zayde wolf, Ruleta: Inna, Taki Taki: DJ snake, Wave walker: Citizen way, New rules: Dua lipa, I got you: Bebe rexha, Swalla: Jason Derulo, Side to Side: Ariana Grande, Hymm for the weekend: Coldplay
72, Still Corners: Trip , Still Corners: Message , Still Corners: Black Lagoon , gnash: I hate u I love u , Never Forget You: Zara Larrson , Hailee Stienfled: Let Me Go , Martin Garrix: In the name of love, NA: NA, NA: NA, NA: NA
73, Make you mine: Public, What if i told you: Ali Gatie, Death bed: Powfu, Adore you: Harry Styles, Falling: Trevor Daniel, Intentions: Justin Bieber, ETA: Justin Bieber, NA: NA, NA: NA, NA: NA
74, Omega: Periphery, The Architect: Haken, Rossetta Stoned: Tool, Dark Charade: Rishloo, Kashmir: Stairway To Heaven, April: TesseracT, King: TesseracT, The Destroyer: Monuments, Pareidolia: Haken, 46&2: Tool
75, cold: maroon 5, Rude: Magic, adore you: Harry styles, Watermelon sugar: Harry styles, falling: trevor daniels, highest in the room : travis scott, cradles: sub-urban, NA: NA, NA: NA, NA: NA
76, Superhero: Simon Curtis, Biba: Marshmello & Pritam ft. Shirley Setia, Centuries: Fall Out Boy, On & On: Cartoon ft. Daniel Levi, Dance Monkey: Tones & I, Hall of Fame: The Script, Whatever it Takes: Imagine Dragons, Satisfya: Imran Khan, Back to Life: Hailee Steinfeld, We Own It: 2 Chainz & Wiz Khalifa
77, Perfect: Ed Sheeran, Photograph: Ed Sheeran, Story of My Life: One direction, Thousand years: Christina Perri, Without you: Avicii, Maybe it's time: Bradely Cooper, Sugar: Maroon 5, Dusk Till Down: Zayn, Love me like you do: Ellie Goulding, Demons: Imagine Dragons
79, Dear God: A7x, Closure: opeth, Themata: karnivool, New day: karnivool, NA: NA, NA: NA, NA: NA, NA: NA, NA: NA, NA: NA
80, Favourite Sound: Audien, Lauren Aquilina: You can be king again, Gnarls Barkley: Crazy, Snatam Kaur: Azure Salver, Jim Croce: Time in a bottle, NA: NA, NA: NA, NA: NA, NA: NA, NA: NA
81, Memories: Maroon 5, NA: NA, NA: NA, NA: NA, NA: NA, NA: NA, NA: NA, NA: NA, NA: NA, NA: NA
82, The Scientist: Coldplay, Wake Me Up: Avicii, Ocean: Martin Garrix, NA: NA, NA: NA, NA: NA, NA: NA, NA: NA, NA: NA, NA: NA
